# BEGIN PLOT
CustomLegend=$\mathbf{p_\perp^{j_1}>200\;\text{GeV}}$
DefineColor=\definecolor{brilliantrose}{rgb}{1.0, 0.33, 0.64}	\definecolor{arylideyellow}{rgb}{0.91, 0.84, 0.42}
DrawOnly=powheg un2lops madgraph sherpa herwig 
Legend=1
LegendXPos=0.05
LegendYPos=0.9
LogX=1
LogY=0
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg un2lops hej
RatioPlot1DrawReferenceFirst=0
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=powheg madgraph sherpa herwig 
RatioPlot2DrawReferenceFirst=0
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=0
RatioPlot3DrawOnly=powheg gosam-h1j-nlo gosam-h1j-minlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-minlo gosam-h2j-loopsim gosam-h3j-nlo gosam-h3j-minlo hqt stwz nnlo-h nnlo-hj 
RatioPlot3DrawReferenceFirst=0
RatioPlot3Reference=powheg
RatioPlot3SameStyle=1
RatioPlot3YLabel=Ratio to \texttt{Powheg}
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_200
Rebin=2
RightMargin=0.45
Title=Jet veto cross section
UseExtendedPSTricks=1
XCustomMajorTicks=10	10	20	20	50	50	100	100	200	200	500	500	1000	1000
XCustomMinorTicks=30	40	60	70	80	90	300	400	600	700	800	900
XLabel=$p_\perp^\text{veto}$ [GeV]
XMax=3e2
XMin=10
XTwosidedTicks=1
YLabel=$\sigma(p_\perp^\text{veto})$ [pb]
YMax=0.7
YMin=0
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL /MC_HJETS_LH15/xs_jet_veto_j1_200
\rput[tr]{90}(1.008,1.){LH15 $pp\to h+\text{jets}$ comparison}
# END SPECIAL

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_200
ErrorBandColor=black!30!white
ErrorBandOpacity=0.1
ErrorBandStyle=hlines,hatchangle=90
ErrorBands=1
ErrorTubeLineColor=black!40!white
ErrorTubes=1
ErrorType=env
LegendOrder=3
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_200
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
4.365158e+02	4.466836e+02	1.146004e-03	2.213265e-04	2.485611e-04
4.466836e+02	4.570882e+02	1.146343e-03	2.213921e-04	2.486343e-04
4.570883e+02	4.677351e+02	1.146773e-03	2.214748e-04	2.487269e-04
4.677351e+02	4.786301e+02	1.147031e-03	2.215282e-04	2.487866e-04
4.786302e+02	4.897788e+02	1.147195e-03	2.215639e-04	2.488308e-04
4.897788e+02	5.011872e+02	1.147483e-03	2.216235e-04	2.489017e-04
5.011872e+02	5.128614e+02	1.147745e-03	2.216769e-04	2.489575e-04
5.128615e+02	5.248075e+02	1.147992e-03	2.217393e-04	2.490486e-04
5.248075e+02	5.370319e+02	1.148310e-03	2.218066e-04	2.491292e-04
5.370317e+02	5.495408e+02	1.148505e-03	2.218433e-04	2.491682e-04
5.495409e+02	5.623413e+02	1.148578e-03	2.218548e-04	2.491766e-04
5.623413e+02	5.754399e+02	1.148731e-03	2.218855e-04	2.492098e-04
5.754399e+02	5.888437e+02	1.148856e-03	2.219080e-04	2.492293e-04
5.888437e+02	6.025595e+02	1.149022e-03	2.219497e-04	2.492888e-04
6.025596e+02	6.165950e+02	1.149065e-03	2.219630e-04	2.493125e-04
6.165951e+02	6.309574e+02	1.149134e-03	2.219763e-04	2.493257e-04
6.309573e+02	6.456541e+02	1.149174e-03	2.219835e-04	2.493342e-04
6.456542e+02	6.606934e+02	1.149221e-03	2.219985e-04	2.493583e-04
6.606934e+02	6.760830e+02	1.149303e-03	2.220149e-04	2.493769e-04
6.760830e+02	6.918310e+02	1.149353e-03	2.220282e-04	2.493942e-04
6.918310e+02	7.079458e+02	1.149510e-03	2.220586e-04	2.494297e-04
7.079458e+02	7.244360e+02	1.149619e-03	2.220786e-04	2.494469e-04
7.244360e+02	7.413102e+02	1.149692e-03	2.220965e-04	2.494732e-04
7.413102e+02	7.585776e+02	1.149683e-03	2.220948e-04	2.494707e-04
7.585777e+02	7.762472e+02	1.149756e-03	2.221121e-04	2.494943e-04
7.762470e+02	7.943282e+02	1.149755e-03	2.221120e-04	2.494937e-04
7.943281e+02	8.128305e+02	1.149819e-03	2.221259e-04	2.495101e-04
8.128305e+02	8.317637e+02	1.149907e-03	2.221430e-04	2.495297e-04
8.317638e+02	8.511380e+02	1.149935e-03	2.221475e-04	2.495344e-04
8.511380e+02	8.709636e+02	1.149951e-03	2.221496e-04	2.495365e-04
8.709637e+02	8.912509e+02	1.149956e-03	2.221508e-04	2.495379e-04
8.912509e+02	9.120109e+02	1.149954e-03	2.221504e-04	2.495368e-04
9.120109e+02	9.332544e+02	1.149952e-03	2.221498e-04	2.495366e-04
9.332544e+02	9.549927e+02	1.149953e-03	2.221498e-04	2.495370e-04
9.549926e+02	9.772372e+02	1.149955e-03	2.221505e-04	2.495374e-04
9.772372e+02	1.000000e+03	1.149953e-03	2.221502e-04	2.495365e-04
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa-NNLOPS/mh0.5/nnlops-envelope_scaled.yoda/MC_HJETS_LH15/xs_jet_veto_j1_200
ErrorBandColor=brilliantrose!50!white
ErrorBandOpacity=0.1
ErrorBandStyle=vlines,hatchangle=90
ErrorBands=1
ErrorTubeLineColor=brilliantrose!60!white
ErrorTubes=1
ErrorType=env
LegendOrder=4
LineColor=brilliantrose
LineStyle=solid
LineWidth=1.5pt
Name=un2lops
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa-NNLOPS/mh0.5/nnlops-envelope_scaled.yoda/MC_HJETS_LH15/xs_jet_veto_j1_200
Title=\textsc{Sherpa} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
9.999995e-01	1.023292e+00	-3.155604e-07	5.315022e-07	1.963259e-06
1.023293e+00	1.047129e+00	-1.877105e-06	0.000000e+00	5.520715e-06
1.047129e+00	1.071519e+00	6.348786e-07	3.528913e-06	4.346196e-06
1.071519e+00	1.096478e+00	2.828948e-06	4.564329e-06	2.479342e-06
1.096478e+00	1.122018e+00	5.082522e-06	8.973525e-06	0.000000e+00
1.122018e+00	1.148154e+00	1.732702e-06	4.205658e-06	3.443985e-06
1.148154e+00	1.174898e+00	9.127535e-06	9.889137e-06	0.000000e+00
1.174898e+00	1.202264e+00	1.231058e-05	1.428666e-05	0.000000e+00
1.202265e+00	1.230269e+00	1.818787e-05	2.004060e-05	1.066851e-05
1.230269e+00	1.258925e+00	2.697663e-05	3.759420e-05	0.000000e+00
1.258925e+00	1.288250e+00	2.783244e-05	4.492393e-05	1.698393e-05
1.288250e+00	1.318256e+00	3.184325e-05	6.108706e-05	1.116698e-05
1.318257e+00	1.348963e+00	3.117644e-05	6.159119e-05	1.613747e-05
1.348963e+00	1.380383e+00	3.116313e-05	6.461372e-05	2.199015e-05
1.380384e+00	1.412538e+00	5.289510e-05	8.912474e-05	0.000000e+00
1.412538e+00	1.445440e+00	5.108386e-05	9.517421e-05	1.774078e-05
1.445440e+00	1.479108e+00	7.055085e-05	8.381838e-05	1.226643e-05
1.479108e+00	1.513562e+00	7.464958e-05	8.971271e-05	1.478524e-05
1.513561e+00	1.548817e+00	9.271778e-05	1.231635e-04	0.000000e+00
1.548817e+00	1.584893e+00	8.610273e-05	1.049928e-04	0.000000e+00
1.584894e+00	1.621811e+00	8.076550e-05	1.431228e-04	6.810201e-05
1.621810e+00	1.659587e+00	-5.978127e-06	5.574607e-05	1.424381e-04
1.659587e+00	1.698245e+00	1.201572e-05	8.580564e-05	1.440300e-04
1.698245e+00	1.737801e+00	1.842737e-05	7.427763e-05	1.266266e-04
1.737801e+00	1.778279e+00	1.723048e-05	2.119913e-05	1.449849e-04
1.778279e+00	1.819701e+00	2.191521e-05	1.512579e-05	1.381668e-04
1.819701e+00	1.862087e+00	-6.008335e-04	0.000000e+00	7.263319e-04
1.862087e+00	1.905461e+00	-6.222882e-04	0.000000e+00	7.737545e-04
1.905461e+00	1.949845e+00	-5.827589e-04	0.000000e+00	7.528104e-04
1.949845e+00	1.995262e+00	-6.784123e-04	0.000000e+00	8.947251e-04
1.995262e+00	2.041738e+00	-6.436316e-04	0.000000e+00	8.999862e-04
2.041738e+00	2.089296e+00	-6.118159e-04	0.000000e+00	8.943290e-04
2.089296e+00	2.137962e+00	-6.188563e-04	0.000000e+00	9.696223e-04
2.137962e+00	2.187762e+00	-5.831873e-04	0.000000e+00	9.018729e-04
2.187763e+00	2.238722e+00	-5.270274e-04	0.000000e+00	7.965307e-04
2.238721e+00	2.290868e+00	-5.580915e-04	0.000000e+00	8.209021e-04
2.290869e+00	2.344229e+00	-5.782736e-04	0.000000e+00	8.735790e-04
2.344229e+00	2.398833e+00	-5.915479e-04	0.000000e+00	1.014229e-03
2.398833e+00	2.454709e+00	-6.317279e-04	0.000000e+00	1.015519e-03
2.454708e+00	2.511885e+00	-5.744402e-04	0.000000e+00	1.087717e-03
2.511886e+00	2.570396e+00	-5.357045e-04	0.000000e+00	1.047506e-03
2.570396e+00	2.630268e+00	-5.258961e-04	0.000000e+00	1.071815e-03
2.630269e+00	2.691536e+00	-5.073152e-04	0.000000e+00	9.925963e-04
2.691535e+00	2.754229e+00	-4.253616e-04	0.000000e+00	9.290267e-04
2.754229e+00	2.818383e+00	-4.373383e-04	0.000000e+00	1.075112e-03
2.818384e+00	2.884032e+00	-8.830323e-04	1.319789e-04	1.364109e-03
2.884031e+00	2.951208e+00	-8.686866e-04	1.004860e-04	1.406090e-03
2.951210e+00	3.019952e+00	-6.447686e-04	1.690627e-04	1.321998e-03
3.019951e+00	3.090295e+00	-7.232842e-04	5.783579e-04	1.573982e-03
3.090294e+00	3.162278e+00	-7.013398e-04	7.612014e-04	1.693005e-03
3.162278e+00	3.235937e+00	-6.298258e-04	9.044198e-04	1.790831e-03
3.235937e+00	3.311311e+00	-2.645676e-03	0.000000e+00	3.823149e-03
3.311311e+00	3.388441e+00	-2.524261e-03	0.000000e+00	3.810918e-03
3.388443e+00	3.467370e+00	-2.317056e-03	0.000000e+00	3.981317e-03
3.467369e+00	3.548135e+00	-2.138078e-03	0.000000e+00	3.893756e-03
3.548134e+00	3.630780e+00	-1.980013e-03	0.000000e+00	3.972049e-03
3.630781e+00	3.715353e+00	-2.049668e-03	0.000000e+00	4.612702e-03
3.715352e+00	3.801894e+00	-1.877475e-03	0.000000e+00	4.475799e-03
3.801894e+00	3.890451e+00	-1.941846e-03	0.000000e+00	4.741512e-03
3.890451e+00	3.981071e+00	-1.794488e-03	0.000000e+00	4.676601e-03
3.981072e+00	4.073803e+00	-1.900035e-03	0.000000e+00	4.822231e-03
4.073803e+00	4.168694e+00	-1.574383e-03	0.000000e+00	4.944942e-03
4.168693e+00	4.265795e+00	-1.471901e-03	3.042523e-04	5.188095e-03
4.265795e+00	4.365158e+00	-1.027171e-03	3.799603e-04	4.609269e-03
4.365158e+00	4.466836e+00	-8.033145e-04	7.584658e-04	4.733719e-03
4.466836e+00	4.570882e+00	-6.996915e-04	1.127177e-03	5.070034e-03
4.570881e+00	4.677351e+00	-4.359925e-04	1.435092e-03	5.170724e-03
4.677351e+00	4.786301e+00	-3.325050e-04	1.506572e-03	5.308859e-03
4.786301e+00	4.897788e+00	-2.090951e-04	1.959075e-03	5.548377e-03
4.897788e+00	5.011872e+00	1.515118e-04	1.920232e-03	5.262681e-03
5.011872e+00	5.128614e+00	2.448505e-04	2.196535e-03	5.631512e-03
5.128614e+00	5.248074e+00	1.094299e-03	3.060964e-03	4.913147e-03
5.248076e+00	5.370318e+00	1.645925e-03	4.196959e-03	4.872055e-03
5.370318e+00	5.495408e+00	1.949868e-03	4.569214e-03	5.121677e-03
5.495409e+00	5.623413e+00	2.235737e-03	5.165381e-03	5.488876e-03
5.623413e+00	5.754399e+00	2.655165e-03	5.402951e-03	5.736563e-03
5.754399e+00	5.888437e+00	2.930740e-03	6.073421e-03	6.110196e-03
5.888437e+00	6.025596e+00	3.461381e-03	7.042297e-03	6.438319e-03
6.025596e+00	6.165950e+00	4.187703e-03	7.992239e-03	6.329276e-03
6.165949e+00	6.309572e+00	4.426591e-03	8.994186e-03	6.815571e-03
6.309572e+00	6.456542e+00	4.602249e-03	9.085236e-03	7.435276e-03
6.456542e+00	6.606934e+00	5.085773e-03	9.772905e-03	8.057007e-03
6.606934e+00	6.760830e+00	5.651984e-03	1.143510e-02	8.258124e-03
6.760830e+00	6.918310e+00	5.602847e-03	1.203842e-02	9.179811e-03
6.918310e+00	7.079458e+00	6.088857e-03	1.290133e-02	9.821927e-03
7.079458e+00	7.244360e+00	6.203515e-03	1.332424e-02	1.077244e-02
7.244360e+00	7.413102e+00	7.069894e-03	1.523720e-02	1.104222e-02
7.413102e+00	7.585776e+00	8.110225e-03	1.667321e-02	1.122007e-02
7.585776e+00	7.762472e+00	8.844891e-03	1.846699e-02	1.148544e-02
7.762471e+00	7.943282e+00	9.756165e-03	1.963820e-02	1.142163e-02
7.943282e+00	8.128305e+00	1.056951e-02	2.116722e-02	1.150472e-02
8.128304e+00	8.317638e+00	1.151015e-02	2.232300e-02	1.192965e-02
8.317638e+00	8.511380e+00	1.212983e-02	2.297506e-02	1.240754e-02
8.511380e+00	8.709636e+00	1.292792e-02	2.430263e-02	1.272313e-02
8.709635e+00	8.912508e+00	1.344445e-02	2.639519e-02	1.327134e-02
8.912510e+00	9.120108e+00	1.487962e-02	2.874213e-02	1.341236e-02
9.120107e+00	9.332542e+00	1.571112e-02	3.060474e-02	1.356055e-02
9.332543e+00	9.549927e+00	1.637884e-02	3.241606e-02	1.447986e-02
9.549926e+00	9.772372e+00	1.752849e-02	3.460265e-02	1.483228e-02
9.772372e+00	1.000000e+01	1.771504e-02	3.595845e-02	1.565498e-02
9.999995e+00	1.023292e+01	1.850793e-02	3.769686e-02	1.656935e-02
1.023293e+01	1.047129e+01	1.898051e-02	4.011645e-02	1.753569e-02
1.047129e+01	1.071519e+01	1.963068e-02	4.102145e-02	1.817597e-02
1.071518e+01	1.096478e+01	2.069996e-02	4.361718e-02	1.925265e-02
1.096478e+01	1.122018e+01	2.198807e-02	4.682166e-02	1.977019e-02
1.122018e+01	1.148154e+01	2.296985e-02	4.948387e-02	2.054174e-02
1.148154e+01	1.174898e+01	2.439791e-02	5.254330e-02	2.090062e-02
1.174898e+01	1.202264e+01	2.546577e-02	5.455870e-02	2.163154e-02
1.202265e+01	1.230269e+01	2.618602e-02	5.648417e-02	2.271528e-02
1.230269e+01	1.258925e+01	2.763188e-02	6.056558e-02	2.322358e-02
1.258925e+01	1.288251e+01	2.888315e-02	6.410065e-02	2.412888e-02
1.288249e+01	1.318257e+01	2.956309e-02	6.651883e-02	2.550483e-02
1.318257e+01	1.348963e+01	3.143507e-02	6.974696e-02	2.587760e-02
1.348963e+01	1.380383e+01	3.311610e-02	7.302161e-02	2.613501e-02
1.380384e+01	1.412538e+01	3.403642e-02	7.574725e-02	2.785156e-02
1.412538e+01	1.445440e+01	3.543168e-02	7.948894e-02	2.871534e-02
1.445440e+01	1.479108e+01	3.735503e-02	8.326034e-02	2.887983e-02
1.479109e+01	1.513561e+01	3.849755e-02	8.797452e-02	3.012954e-02
1.513561e+01	1.548817e+01	4.003753e-02	9.217710e-02	3.073877e-02
1.548817e+01	1.584893e+01	4.153579e-02	9.634280e-02	3.177780e-02
1.584893e+01	1.621810e+01	4.317705e-02	1.017005e-01	3.317780e-02
1.621810e+01	1.659586e+01	4.393938e-02	1.036465e-01	3.499222e-02
1.659587e+01	1.698244e+01	4.630064e-02	1.078983e-01	3.443462e-02
1.698245e+01	1.737802e+01	4.739245e-02	1.114774e-01	3.570266e-02
1.737801e+01	1.778279e+01	4.932040e-02	1.158993e-01	3.633389e-02
1.778279e+01	1.819701e+01	5.151528e-02	1.199766e-01	3.671969e-02
1.819701e+01	1.862087e+01	5.258357e-02	1.246197e-01	3.815784e-02
1.862087e+01	1.905461e+01	5.402197e-02	1.289946e-01	3.914961e-02
1.905461e+01	1.949845e+01	5.593432e-02	1.345256e-01	4.055932e-02
1.949845e+01	1.995262e+01	5.759903e-02	1.397053e-01	4.201321e-02
1.995262e+01	2.041738e+01	5.887514e-02	1.449389e-01	4.386296e-02
2.041738e+01	2.089296e+01	6.058383e-02	1.499701e-01	4.523948e-02
2.089296e+01	2.137962e+01	6.257882e-02	1.553032e-01	4.616414e-02
2.137962e+01	2.187762e+01	6.437253e-02	1.609162e-01	4.799835e-02
2.187762e+01	2.238722e+01	6.610897e-02	1.640482e-01	4.980900e-02
2.238720e+01	2.290867e+01	6.780428e-02	1.695387e-01	5.154335e-02
2.290868e+01	2.344230e+01	6.969054e-02	1.734409e-01	5.320790e-02
2.344229e+01	2.398833e+01	7.154930e-02	1.783812e-01	5.510446e-02
2.398833e+01	2.454709e+01	7.335403e-02	1.828424e-01	5.627822e-02
2.454709e+01	2.511886e+01	7.501509e-02	1.864900e-01	5.831740e-02
2.511886e+01	2.570396e+01	7.688669e-02	1.901007e-01	6.039351e-02
2.570396e+01	2.630268e+01	7.971912e-02	1.952848e-01	6.124011e-02
2.630268e+01	2.691535e+01	8.186312e-02	2.003145e-01	6.263067e-02
2.691535e+01	2.754229e+01	8.415848e-02	2.055959e-01	6.419380e-02
2.754229e+01	2.818383e+01	8.791497e-02	2.122283e-01	6.480562e-02
2.818383e+01	2.884032e+01	9.047507e-02	2.171097e-01	6.602480e-02
2.884032e+01	2.951209e+01	9.315583e-02	2.229439e-01	6.721513e-02
2.951210e+01	3.019953e+01	9.557926e-02	2.283404e-01	6.834550e-02
3.019952e+01	3.090294e+01	9.844337e-02	2.338395e-01	6.940702e-02
3.090294e+01	3.162278e+01	1.014830e-01	2.395922e-01	7.010697e-02
3.162278e+01	3.235937e+01	1.046908e-01	2.424669e-01	7.141127e-02
3.235937e+01	3.311311e+01	1.072502e-01	2.454962e-01	7.346781e-02
3.311310e+01	3.388441e+01	1.112988e-01	2.510294e-01	7.369243e-02
3.388441e+01	3.467368e+01	1.150383e-01	2.553953e-01	7.467275e-02
3.467370e+01	3.548134e+01	1.184272e-01	2.586047e-01	7.569466e-02
3.548134e+01	3.630781e+01	1.212437e-01	2.619889e-01	7.657314e-02
3.630782e+01	3.715353e+01	1.248610e-01	2.651294e-01	7.730522e-02
3.715352e+01	3.801894e+01	1.272636e-01	2.659690e-01	7.942467e-02
3.801895e+01	3.890452e+01	1.312714e-01	2.693639e-01	8.011857e-02
3.890451e+01	3.981072e+01	1.353610e-01	2.739712e-01	8.033061e-02
3.981072e+01	4.073804e+01	1.394234e-01	2.752410e-01	8.101131e-02
4.073804e+01	4.168695e+01	1.420398e-01	2.756697e-01	8.311800e-02
4.168693e+01	4.265795e+01	1.470798e-01	2.781199e-01	8.310862e-02
4.265795e+01	4.365158e+01	1.514779e-01	2.803701e-01	8.329962e-02
4.365158e+01	4.466836e+01	1.567136e-01	2.816830e-01	8.280651e-02
4.466836e+01	4.570882e+01	1.614184e-01	2.821979e-01	8.330671e-02
4.570882e+01	4.677351e+01	1.653963e-01	2.813210e-01	8.424884e-02
4.677351e+01	4.786301e+01	1.705451e-01	2.820698e-01	8.411198e-02
4.786302e+01	4.897789e+01	1.758100e-01	2.830240e-01	8.362150e-02
4.897788e+01	5.011872e+01	1.814197e-01	2.831953e-01	8.290672e-02
5.011872e+01	5.128614e+01	1.874851e-01	2.826398e-01	8.226457e-02
5.128615e+01	5.248076e+01	1.934815e-01	2.810241e-01	8.168591e-02
5.248076e+01	5.370319e+01	1.985908e-01	2.795374e-01	8.100562e-02
5.370318e+01	5.495410e+01	2.052906e-01	2.797269e-01	7.988616e-02
5.495409e+01	5.623413e+01	2.112099e-01	2.773419e-01	7.852942e-02
5.623413e+01	5.754399e+01	2.164567e-01	2.740724e-01	7.828974e-02
5.754399e+01	5.888437e+01	2.229686e-01	2.728999e-01	7.632559e-02
5.888437e+01	6.025596e+01	2.295719e-01	2.709624e-01	7.490044e-02
6.025596e+01	6.165950e+01	2.363698e-01	2.691837e-01	7.324879e-02
6.165951e+01	6.309573e+01	2.433432e-01	2.667340e-01	7.105150e-02
6.309573e+01	6.456543e+01	2.504888e-01	2.645267e-01	6.897713e-02
6.456542e+01	6.606934e+01	2.570635e-01	2.617775e-01	6.724354e-02
6.606934e+01	6.760830e+01	2.645858e-01	2.591665e-01	6.470272e-02
6.760830e+01	6.918310e+01	2.707652e-01	2.568252e-01	6.287637e-02
6.918310e+01	7.079458e+01	2.779035e-01	2.527144e-01	6.046988e-02
7.079458e+01	7.244360e+01	2.854270e-01	2.491932e-01	5.768923e-02
7.244360e+01	7.413102e+01	2.926696e-01	2.461703e-01	5.535806e-02
7.413102e+01	7.585776e+01	3.000547e-01	2.431614e-01	5.309016e-02
7.585775e+01	7.762471e+01	3.066211e-01	2.385409e-01	5.100942e-02
7.762471e+01	7.943282e+01	3.134401e-01	2.350757e-01	4.867359e-02
7.943281e+01	8.128305e+01	3.204838e-01	2.305924e-01	4.630003e-02
8.128305e+01	8.317637e+01	3.275370e-01	2.265294e-01	4.354640e-02
8.317638e+01	8.511380e+01	3.339540e-01	2.222105e-01	4.125538e-02
8.511380e+01	8.709636e+01	3.403153e-01	2.170398e-01	3.923841e-02
8.709637e+01	8.912510e+01	3.473171e-01	2.122666e-01	3.669685e-02
8.912508e+01	9.120107e+01	3.538135e-01	2.070257e-01	3.469126e-02
9.120109e+01	9.332543e+01	3.607769e-01	2.029032e-01	3.202895e-02
9.332543e+01	9.549927e+01	3.669767e-01	1.981265e-01	3.008727e-02
9.549926e+01	9.772372e+01	3.738767e-01	1.938773e-01	2.704877e-02
9.772372e+01	1.000000e+02	3.805334e-01	1.890783e-01	2.425387e-02
9.999995e+01	1.023292e+02	3.866209e-01	1.850135e-01	2.201155e-02
1.023293e+02	1.047129e+02	3.930194e-01	1.796807e-01	1.988547e-02
1.047129e+02	1.071519e+02	3.997632e-01	1.757798e-01	1.725855e-02
1.071519e+02	1.096479e+02	4.059542e-01	1.711518e-01	1.491566e-02
1.096478e+02	1.122018e+02	4.119064e-01	1.666126e-01	1.326077e-02
1.122018e+02	1.148154e+02	4.179423e-01	1.624103e-01	1.282446e-02
1.148154e+02	1.174898e+02	4.238906e-01	1.571418e-01	1.255272e-02
1.174898e+02	1.202264e+02	4.298988e-01	1.524427e-01	1.195425e-02
1.202263e+02	1.230268e+02	4.357315e-01	1.469124e-01	1.176111e-02
1.230269e+02	1.258925e+02	4.415257e-01	1.427731e-01	1.150649e-02
1.258924e+02	1.288250e+02	4.474012e-01	1.384170e-01	1.136232e-02
1.288251e+02	1.318257e+02	4.530630e-01	1.337846e-01	1.131836e-02
1.318257e+02	1.348963e+02	4.589038e-01	1.288976e-01	1.027617e-02
1.348963e+02	1.380385e+02	4.643840e-01	1.254718e-01	9.709112e-03
1.380384e+02	1.412538e+02	4.700921e-01	1.216452e-01	9.199478e-03
1.412538e+02	1.445440e+02	4.751365e-01	1.169923e-01	9.116771e-03
1.445440e+02	1.479108e+02	4.802816e-01	1.124055e-01	9.418736e-03
1.479108e+02	1.513560e+02	4.855992e-01	1.089409e-01	9.747192e-03
1.513561e+02	1.548817e+02	4.909760e-01	1.049855e-01	9.785852e-03
1.548817e+02	1.584893e+02	4.964808e-01	1.013524e-01	9.015966e-03
1.584892e+02	1.621810e+02	5.019601e-01	9.733998e-02	8.300783e-03
1.621810e+02	1.659587e+02	5.070969e-01	9.382905e-02	7.923340e-03
1.659587e+02	1.698244e+02	5.118123e-01	8.956437e-02	7.821611e-03
1.698245e+02	1.737801e+02	5.162189e-01	8.568901e-02	8.121951e-03
1.737801e+02	1.778279e+02	5.208125e-01	8.159395e-02	8.519690e-03
1.778279e+02	1.819701e+02	5.254599e-01	7.815267e-02	8.420887e-03
1.819701e+02	1.862087e+02	5.303279e-01	7.452225e-02	8.298023e-03
1.862087e+02	1.905461e+02	5.348328e-01	7.086849e-02	8.496565e-03
1.905461e+02	1.949845e+02	5.394937e-01	6.687455e-02	8.668439e-03
1.949845e+02	1.995262e+02	5.438083e-01	6.228130e-02	8.966686e-03
1.995262e+02	2.041738e+02	5.479901e-01	5.834043e-02	9.089638e-03
2.041738e+02	2.089296e+02	5.520455e-01	5.444047e-02	9.618361e-03
2.089296e+02	2.137962e+02	5.557393e-01	5.142214e-02	9.718284e-03
2.137962e+02	2.187762e+02	5.593924e-01	4.896546e-02	9.939759e-03
2.187761e+02	2.238721e+02	5.627620e-01	4.733511e-02	1.001825e-02
2.238721e+02	2.290867e+02	5.659493e-01	4.874662e-02	1.017911e-02
2.290868e+02	2.344229e+02	5.687461e-01	4.982909e-02	1.062424e-02
2.344229e+02	2.398833e+02	5.716949e-01	5.117739e-02	1.093088e-02
2.398833e+02	2.454709e+02	5.741143e-01	5.209822e-02	1.121054e-02
2.454709e+02	2.511885e+02	5.765815e-01	5.308306e-02	1.137660e-02
2.511886e+02	2.570396e+02	5.788828e-01	5.400837e-02	1.168945e-02
2.570396e+02	2.630268e+02	5.812239e-01	5.499399e-02	1.185746e-02
2.630267e+02	2.691535e+02	5.834141e-01	5.606379e-02	1.186642e-02
2.691535e+02	2.754229e+02	5.853512e-01	5.683335e-02	1.189061e-02
2.754229e+02	2.818383e+02	5.873165e-01	5.771269e-02	1.190573e-02
2.818383e+02	2.884032e+02	5.889654e-01	5.833036e-02	1.221207e-02
2.884032e+02	2.951209e+02	5.906149e-01	5.899028e-02	1.214687e-02
2.951209e+02	3.019951e+02	5.921681e-01	5.967895e-02	1.238788e-02
3.019951e+02	3.090294e+02	5.936433e-01	6.038312e-02	1.270645e-02
3.090294e+02	3.162278e+02	5.950323e-01	6.088827e-02	1.269967e-02
3.162278e+02	3.235938e+02	5.963418e-01	6.147585e-02	1.277902e-02
3.235937e+02	3.311311e+02	5.976749e-01	6.211134e-02	1.285098e-02
3.311311e+02	3.388443e+02	5.988560e-01	6.260764e-02	1.275492e-02
3.388442e+02	3.467369e+02	5.998395e-01	6.303521e-02	1.285948e-02
3.467369e+02	3.548134e+02	6.008060e-01	6.338142e-02	1.284628e-02
3.548134e+02	3.630780e+02	6.016466e-01	6.369535e-02	1.303980e-02
3.630781e+02	3.715351e+02	6.024115e-01	6.397524e-02	1.321068e-02
3.715352e+02	3.801894e+02	6.032797e-01	6.435234e-02	1.318192e-02
3.801895e+02	3.890451e+02	6.040320e-01	6.467507e-02	1.316068e-02
