# BEGIN PLOT
CustomLegend=$\mathbf{p_\perp^{j_1}>30\;\text{GeV}}$
DefineColor=\definecolor{brilliantrose}{rgb}{1.0, 0.33, 0.64}	\definecolor{arylideyellow}{rgb}{0.91, 0.84, 0.42}
DrawOnly=powheg un2lops madgraph sherpa herwig 
Legend=1
LegendXPos=0.55
LegendYPos=0.4
LogX=1
LogY=0
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg un2lops hej
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=powheg madgraph sherpa herwig 
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=0
RatioPlot3DrawOnly=powheg gosam-h1j-nlo gosam-h1j-minlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-minlo gosam-h2j-loopsim gosam-h3j-nlo gosam-h3j-minlo hqt stwz nnlo-h nnlo-hj 
RatioPlot3Reference=powheg
RatioPlot3SameStyle=1
RatioPlot3YLabel=Ratio to \texttt{Powheg}
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_30
Rebin=2
RightMargin=0.45
Title=Jet veto cross section
UseExtendedPSTricks=1
XCustomMajorTicks=10	10	20	20	50	50	100	100	200	200	500	500	1000	1000
XCustomMinorTicks=30	40	60	70	80	90	300	400	600	700	800	900
XLabel=$p_\perp^\text{veto}$ [GeV]
XMax=3e2
XMin=10
XTwosidedTicks=1
YLabel=$\sigma(p_\perp^\text{veto})$ [pb]
YMax=20
YMin=0
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL /MC_HJETS_LH15/xs_jet_veto_j1_30
\rput[tr]{90}(1.008,1.){LH15 $pp\to h+\text{jets}$ comparison}
# END SPECIAL

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_30
LegendOrder=3
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_j1_30
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
5.248075e+02	5.370319e+02	3.639152e-02	5.098648e-03	4.688170e-03
5.370317e+02	5.495408e+02	3.639154e-02	5.098656e-03	4.688195e-03
5.495409e+02	5.623413e+02	3.639182e-02	5.098700e-03	4.688228e-03
5.623413e+02	5.754399e+02	3.639187e-02	5.098720e-03	4.688241e-03
5.754399e+02	5.888437e+02	3.639174e-02	5.098703e-03	4.688238e-03
5.888437e+02	6.025595e+02	3.639220e-02	5.098790e-03	4.688333e-03
6.025596e+02	6.165950e+02	3.639220e-02	5.098793e-03	4.688352e-03
6.165951e+02	6.309574e+02	3.639234e-02	5.098821e-03	4.688372e-03
6.309573e+02	6.456541e+02	3.639223e-02	5.098803e-03	4.688363e-03
6.456542e+02	6.606934e+02	3.639237e-02	5.098835e-03	4.688394e-03
6.606934e+02	6.760830e+02	3.639224e-02	5.098820e-03	4.688387e-03
6.760830e+02	6.918310e+02	3.639244e-02	5.098857e-03	4.688424e-03
6.918310e+02	7.079458e+02	3.639264e-02	5.098890e-03	4.688467e-03
7.079458e+02	7.244360e+02	3.639266e-02	5.098895e-03	4.688476e-03
7.244360e+02	7.413102e+02	3.639296e-02	5.098944e-03	4.688524e-03
7.413102e+02	7.585776e+02	3.639265e-02	5.098903e-03	4.688488e-03
7.585777e+02	7.762472e+02	3.639294e-02	5.098950e-03	4.688537e-03
7.762470e+02	7.943282e+02	3.639289e-02	5.098943e-03	4.688531e-03
7.943281e+02	8.128305e+02	3.639288e-02	5.098944e-03	4.688541e-03
8.128305e+02	8.317637e+02	3.639292e-02	5.098958e-03	4.688554e-03
8.317638e+02	8.511380e+02	3.639316e-02	5.098992e-03	4.688581e-03
8.511380e+02	8.709636e+02	3.639296e-02	5.098963e-03	4.688559e-03
8.709637e+02	8.912509e+02	3.639314e-02	5.098988e-03	4.688583e-03
8.912509e+02	9.120109e+02	3.639306e-02	5.098979e-03	4.688568e-03
9.120109e+02	9.332544e+02	3.639299e-02	5.098967e-03	4.688564e-03
9.332544e+02	9.549927e+02	3.639303e-02	5.098973e-03	4.688564e-03
9.549926e+02	9.772372e+02	3.639311e-02	5.098986e-03	4.688576e-03
9.772372e+02	1.000000e+03	3.639302e-02	5.098968e-03	4.688566e-03
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa-NNLOPS/mh0.5/nnlops-envelope_scaled.yoda/MC_HJETS_LH15/xs_jet_veto_j1_30
LegendOrder=4
LineColor=brilliantrose
LineStyle=solid
LineWidth=1.5pt
Name=un2lops
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa-NNLOPS/mh0.5/nnlops-envelope_scaled.yoda/MC_HJETS_LH15/xs_jet_veto_j1_30
Title=\textsc{Sherpa} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
9.999995e-01	1.023292e+00	1.366565e-05	2.383550e-05	4.836714e-05
1.023293e+00	1.047129e+00	9.731406e-06	1.123693e-05	8.840544e-06
1.047129e+00	1.071519e+00	1.798140e-05	0.000000e+00	4.305690e-05
1.071519e+00	1.096478e+00	6.779290e-05	4.099072e-05	3.775804e-05
1.096478e+00	1.122018e+00	1.220554e-04	2.795642e-05	9.585474e-06
1.122018e+00	1.148154e+00	1.373610e-04	0.000000e+00	4.534252e-05
1.148154e+00	1.174898e+00	1.435194e-04	0.000000e+00	1.119085e-04
1.174898e+00	1.202264e+00	1.703405e-04	0.000000e+00	1.213732e-04
1.202265e+00	1.230269e+00	2.319537e-04	1.994561e-04	1.508605e-04
1.230269e+00	1.258925e+00	3.216787e-04	1.714255e-04	1.693322e-04
1.258925e+00	1.288250e+00	4.325702e-04	5.610128e-05	8.631782e-05
1.288250e+00	1.318256e+00	5.374533e-04	2.430952e-04	1.910214e-04
1.318257e+00	1.348963e+00	6.670279e-04	1.701254e-04	3.474458e-04
1.348963e+00	1.380383e+00	9.072318e-04	1.920267e-04	2.395248e-04
1.380384e+00	1.412538e+00	9.645030e-04	1.937009e-04	3.415908e-04
1.412538e+00	1.445440e+00	1.098733e-03	2.096015e-04	4.335600e-04
1.445440e+00	1.479108e+00	1.890427e-03	7.376987e-04	0.000000e+00
1.479108e+00	1.513562e+00	2.240204e-03	8.337727e-04	0.000000e+00
1.513561e+00	1.548817e+00	2.373967e-03	7.587806e-04	0.000000e+00
1.548817e+00	1.584893e+00	2.468652e-03	7.915531e-04	0.000000e+00
1.584894e+00	1.621811e+00	2.717558e-03	8.169012e-04	6.675515e-05
1.621810e+00	1.659587e+00	3.075845e-03	9.401199e-04	8.123197e-05
1.659587e+00	1.698245e+00	3.664834e-03	9.618129e-04	0.000000e+00
1.698245e+00	1.737801e+00	4.128968e-03	6.753065e-04	1.024243e-04
1.737801e+00	1.778279e+00	4.297569e-03	6.562503e-04	4.181259e-04
1.778279e+00	1.819701e+00	5.113756e-03	1.189474e-03	1.798368e-04
1.819701e+00	1.862087e+00	6.071564e-03	1.506573e-03	2.200113e-04
1.862087e+00	1.905461e+00	6.658791e-03	1.361136e-03	3.707451e-04
1.905461e+00	1.949845e+00	7.928071e-03	1.779335e-03	2.299860e-04
1.949845e+00	1.995262e+00	8.939553e-03	1.963542e-03	3.332387e-04
1.995262e+00	2.041738e+00	1.025284e-02	2.297902e-03	3.375678e-04
2.041738e+00	2.089296e+00	1.171140e-02	2.755875e-03	1.687413e-05
2.089296e+00	2.137962e+00	1.231561e-02	2.079185e-03	6.976554e-04
2.137962e+00	2.187762e+00	1.342909e-02	1.694026e-03	1.492400e-03
2.187763e+00	2.238722e+00	1.500507e-02	1.746555e-03	2.223874e-03
2.238721e+00	2.290868e+00	1.726209e-02	2.330961e-03	3.042493e-03
2.290869e+00	2.344229e+00	1.972011e-02	3.116585e-03	3.387099e-03
2.344229e+00	2.398833e+00	2.200628e-02	3.368087e-03	3.873379e-03
2.398833e+00	2.454709e+00	2.481187e-02	3.065556e-03	3.502685e-03
2.454708e+00	2.511885e+00	2.818646e-02	4.249768e-03	3.166343e-03
2.511886e+00	2.570396e+00	3.165341e-02	4.261511e-03	3.944796e-03
2.570396e+00	2.630268e+00	3.533583e-02	4.574659e-03	4.517554e-03
2.630269e+00	2.691536e+00	4.009725e-02	5.533125e-03	4.476798e-03
2.691535e+00	2.754229e+00	4.496853e-02	6.288050e-03	6.322455e-03
2.754229e+00	2.818383e+00	4.964980e-02	6.482636e-03	7.828958e-03
2.818384e+00	2.884032e+00	5.507178e-02	6.975354e-03	8.740682e-03
2.884031e+00	2.951208e+00	6.040454e-02	6.768418e-03	1.019876e-02
2.951210e+00	3.019952e+00	6.787321e-02	8.886854e-03	9.589544e-03
3.019951e+00	3.090295e+00	7.588462e-02	1.041413e-02	1.085571e-02
3.090294e+00	3.162278e+00	8.404627e-02	1.116184e-02	1.216307e-02
3.162278e+00	3.235937e+00	9.460957e-02	1.335541e-02	1.216589e-02
3.235937e+00	3.311311e+00	1.041447e-01	1.449307e-02	1.120166e-02
3.311311e+00	3.388441e+00	1.148022e-01	1.526808e-02	1.401053e-02
3.388443e+00	3.467370e+00	1.272030e-01	1.639093e-02	1.661016e-02
3.467369e+00	3.548135e+00	1.407843e-01	2.005778e-02	1.796570e-02
3.548134e+00	3.630780e+00	1.545128e-01	2.048241e-02	2.161579e-02
3.630781e+00	3.715353e+00	1.701620e-01	2.270447e-02	2.189675e-02
3.715352e+00	3.801894e+00	1.892735e-01	2.695685e-02	2.438689e-02
3.801894e+00	3.890451e+00	2.086710e-01	2.996996e-02	2.688607e-02
3.890451e+00	3.981071e+00	2.287817e-01	3.275367e-02	3.097604e-02
3.981072e+00	4.073803e+00	2.513627e-01	3.574651e-02	3.081095e-02
4.073803e+00	4.168694e+00	2.738073e-01	3.861388e-02	3.474218e-02
4.168693e+00	4.265795e+00	2.985959e-01	4.107836e-02	3.880650e-02
4.265795e+00	4.365158e+00	3.241783e-01	4.414239e-02	4.087960e-02
4.365158e+00	4.466836e+00	3.547148e-01	4.839120e-02	4.104959e-02
4.466836e+00	4.570882e+00	3.826630e-01	4.932376e-02	4.959556e-02
4.570881e+00	4.677351e+00	4.134114e-01	5.224911e-02	5.614094e-02
4.677351e+00	4.786301e+00	4.462501e-01	5.527581e-02	6.089022e-02
4.786301e+00	4.897788e+00	4.817993e-01	5.854485e-02	6.963718e-02
4.897788e+00	5.011872e+00	5.199776e-01	6.351338e-02	7.817564e-02
5.011872e+00	5.128614e+00	5.611928e-01	6.938411e-02	8.510408e-02
5.128614e+00	5.248074e+00	6.029479e-01	7.536535e-02	9.375746e-02
5.248076e+00	5.370318e+00	6.514424e-01	8.399000e-02	1.030465e-01
5.370318e+00	5.495408e+00	7.005877e-01	9.116931e-02	1.079277e-01
5.495409e+00	5.623413e+00	7.513486e-01	9.822724e-02	1.133026e-01
5.623413e+00	5.754399e+00	8.031286e-01	1.029117e-01	1.240331e-01
5.754399e+00	5.888437e+00	8.629157e-01	1.157679e-01	1.321155e-01
5.888437e+00	6.025596e+00	9.212396e-01	1.220562e-01	1.423122e-01
6.025596e+00	6.165950e+00	9.825783e-01	1.318231e-01	1.503413e-01
6.165949e+00	6.309572e+00	1.049012e+00	1.425440e-01	1.602118e-01
6.309572e+00	6.456542e+00	1.114342e+00	1.520593e-01	1.753397e-01
6.456542e+00	6.606934e+00	1.186279e+00	1.616456e-01	1.831773e-01
6.606934e+00	6.760830e+00	1.261372e+00	1.716874e-01	1.935151e-01
6.760830e+00	6.918310e+00	1.338876e+00	1.820193e-01	1.984411e-01
6.918310e+00	7.079458e+00	1.419226e+00	1.938684e-01	2.081565e-01
7.079458e+00	7.244360e+00	1.504751e+00	2.056634e-01	2.202587e-01
7.244360e+00	7.413102e+00	1.587504e+00	2.130537e-01	2.377808e-01
7.413102e+00	7.585776e+00	1.679841e+00	2.261261e-01	2.478868e-01
7.585776e+00	7.762472e+00	1.772953e+00	2.364985e-01	2.567334e-01
7.762471e+00	7.943282e+00	1.870954e+00	2.492542e-01	2.679234e-01
7.943282e+00	8.128305e+00	1.969982e+00	2.591440e-01	2.784686e-01
8.128304e+00	8.317638e+00	2.072471e+00	2.697723e-01	2.920854e-01
8.317638e+00	8.511380e+00	2.179255e+00	2.801736e-01	3.053979e-01
8.511380e+00	8.709636e+00	2.287249e+00	2.912749e-01	3.230732e-01
8.709635e+00	8.912508e+00	2.400359e+00	3.043766e-01	3.366278e-01
8.912510e+00	9.120108e+00	2.517832e+00	3.203146e-01	3.481009e-01
9.120107e+00	9.332542e+00	2.637523e+00	3.350733e-01	3.670454e-01
9.332543e+00	9.549927e+00	2.759883e+00	3.488847e-01	3.818495e-01
9.549926e+00	9.772372e+00	2.883022e+00	3.612562e-01	4.010951e-01
9.772372e+00	1.000000e+01	3.013509e+00	3.783695e-01	4.116919e-01
9.999995e+00	1.023292e+01	3.144837e+00	3.929279e-01	4.282948e-01
1.023293e+01	1.047129e+01	3.277631e+00	4.062137e-01	4.453012e-01
1.047129e+01	1.071519e+01	3.418101e+00	4.271398e-01	4.617150e-01
1.071518e+01	1.096478e+01	3.557877e+00	4.419055e-01	4.799006e-01
1.096478e+01	1.122018e+01	3.702211e+00	4.604503e-01	4.901856e-01
1.122018e+01	1.148154e+01	3.852502e+00	4.811888e-01	5.044383e-01
1.148154e+01	1.174898e+01	4.000120e+00	4.977685e-01	5.260320e-01
1.174898e+01	1.202264e+01	4.150658e+00	5.113751e-01	5.462362e-01
1.202265e+01	1.230269e+01	4.305881e+00	5.283771e-01	5.752187e-01
1.230269e+01	1.258925e+01	4.463582e+00	5.477631e-01	5.953727e-01
1.258925e+01	1.288251e+01	4.624842e+00	5.656777e-01	6.149429e-01
1.288249e+01	1.318257e+01	4.790479e+00	5.823308e-01	6.359949e-01
1.318257e+01	1.348963e+01	4.962076e+00	6.059076e-01	6.576011e-01
1.348963e+01	1.380383e+01	5.136479e+00	6.271411e-01	6.828681e-01
1.380384e+01	1.412538e+01	5.309918e+00	6.458916e-01	7.094514e-01
1.412538e+01	1.445440e+01	5.487752e+00	6.691143e-01	7.394748e-01
1.445440e+01	1.479108e+01	5.673316e+00	6.912914e-01	7.615035e-01
1.479109e+01	1.513561e+01	5.851984e+00	7.069254e-01	7.895510e-01
1.513561e+01	1.548817e+01	6.036734e+00	7.261374e-01	8.135693e-01
1.548817e+01	1.584893e+01	6.223783e+00	7.451186e-01	8.395277e-01
1.584893e+01	1.621810e+01	6.414213e+00	7.697321e-01	8.582225e-01
1.621810e+01	1.659586e+01	6.600739e+00	7.901395e-01	8.950023e-01
1.659587e+01	1.698244e+01	6.797304e+00	8.162661e-01	9.113873e-01
1.698245e+01	1.737802e+01	6.994039e+00	8.368759e-01	9.341330e-01
1.737801e+01	1.778279e+01	7.194728e+00	8.571792e-01	9.555759e-01
1.778279e+01	1.819701e+01	7.395734e+00	8.811187e-01	9.826831e-01
1.819701e+01	1.862087e+01	7.600708e+00	9.071840e-01	1.002994e+00
1.862087e+01	1.905461e+01	7.804837e+00	9.323143e-01	1.026601e+00
1.905461e+01	1.949845e+01	8.014906e+00	9.568471e-01	1.048472e+00
1.949845e+01	1.995262e+01	8.230770e+00	9.896140e-01	1.068056e+00
1.995262e+01	2.041738e+01	8.445316e+00	1.018549e+00	1.095837e+00
2.041738e+01	2.089296e+01	8.659698e+00	1.045628e+00	1.121832e+00
2.089296e+01	2.137962e+01	8.880132e+00	1.077779e+00	1.141140e+00
2.137962e+01	2.187762e+01	9.098034e+00	1.106197e+00	1.168831e+00
2.187762e+01	2.238722e+01	9.317810e+00	1.132514e+00	1.201032e+00
2.238720e+01	2.290867e+01	9.536012e+00	1.162997e+00	1.229384e+00
2.290868e+01	2.344230e+01	9.757696e+00	1.189736e+00	1.251779e+00
2.344229e+01	2.398833e+01	9.979401e+00	1.220632e+00	1.281232e+00
2.398833e+01	2.454709e+01	1.020053e+01	1.248867e+00	1.293371e+00
2.454709e+01	2.511886e+01	1.042502e+01	1.282608e+00	1.313317e+00
2.511886e+01	2.570396e+01	1.064577e+01	1.309012e+00	1.344097e+00
2.570396e+01	2.630268e+01	1.087121e+01	1.341762e+00	1.373301e+00
2.630268e+01	2.691535e+01	1.109400e+01	1.370638e+00	1.396961e+00
2.691535e+01	2.754229e+01	1.131646e+01	1.395539e+00	1.424524e+00
2.754229e+01	2.818383e+01	1.153987e+01	1.427072e+00	1.458653e+00
2.818383e+01	2.884032e+01	1.176245e+01	1.452945e+00	1.484640e+00
2.884032e+01	2.951209e+01	1.198291e+01	1.478286e+00	1.515279e+00
2.951210e+01	3.019953e+01	1.220162e+01	1.503005e+00	1.548353e+00
3.019952e+01	3.090294e+01	1.241885e+01	1.530437e+00	1.577816e+00
3.090294e+01	3.162278e+01	1.262448e+01	1.554939e+00	1.609294e+00
3.162278e+01	3.235937e+01	1.283205e+01	1.588201e+00	1.629240e+00
3.235937e+01	3.311311e+01	1.302858e+01	1.615328e+00	1.656055e+00
3.311310e+01	3.388441e+01	1.322192e+01	1.641544e+00	1.681568e+00
3.388441e+01	3.467368e+01	1.340394e+01	1.664761e+00	1.703676e+00
3.467370e+01	3.548134e+01	1.357947e+01	1.683563e+00	1.725661e+00
3.548134e+01	3.630781e+01	1.374471e+01	1.700443e+00	1.747867e+00
3.630782e+01	3.715353e+01	1.390958e+01	1.722896e+00	1.770808e+00
3.715352e+01	3.801894e+01	1.406674e+01	1.743315e+00	1.796977e+00
3.801895e+01	3.890452e+01	1.422234e+01	1.762142e+00	1.819653e+00
3.890451e+01	3.981072e+01	1.437182e+01	1.782964e+00	1.842862e+00
3.981072e+01	4.073804e+01	1.451227e+01	1.802914e+00	1.867078e+00
4.073804e+01	4.168695e+01	1.464884e+01	1.824156e+00	1.885711e+00
4.168693e+01	4.265795e+01	1.477714e+01	1.839250e+00	1.911577e+00
4.265795e+01	4.365158e+01	1.490147e+01	1.854815e+00	1.935358e+00
4.365158e+01	4.466836e+01	1.502436e+01	1.873945e+00	1.954159e+00
4.466836e+01	4.570882e+01	1.514116e+01	1.892682e+00	1.973550e+00
4.570882e+01	4.677351e+01	1.525309e+01	1.910284e+00	1.994693e+00
4.677351e+01	4.786301e+01	1.535840e+01	1.924066e+00	2.015255e+00
4.786302e+01	4.897789e+01	1.546046e+01	1.941258e+00	2.035825e+00
4.897788e+01	5.011872e+01	1.555712e+01	1.957356e+00	2.059114e+00
5.011872e+01	5.128614e+01	1.565132e+01	1.972598e+00	2.078421e+00
5.128615e+01	5.248076e+01	1.574300e+01	1.990867e+00	2.095529e+00
5.248076e+01	5.370319e+01	1.582657e+01	2.004278e+00	2.116031e+00
5.370318e+01	5.495410e+01	1.590663e+01	2.017467e+00	2.139003e+00
5.495409e+01	5.623413e+01	1.598715e+01	2.033749e+00	2.155362e+00
5.623413e+01	5.754399e+01	1.606177e+01	2.049631e+00	2.175003e+00
5.754399e+01	5.888437e+01	1.613222e+01	2.063340e+00	2.193736e+00
5.888437e+01	6.025596e+01	1.620007e+01	2.076670e+00	2.214204e+00
6.025596e+01	6.165950e+01	1.626631e+01	2.091989e+00	2.229876e+00
6.165951e+01	6.309573e+01	1.632521e+01	2.104329e+00	2.252432e+00
6.309573e+01	6.456543e+01	1.638265e+01	2.117161e+00	2.273758e+00
6.456542e+01	6.606934e+01	1.643762e+01	2.129435e+00	2.293240e+00
6.606934e+01	6.760830e+01	1.648994e+01	2.142460e+00	2.315057e+00
6.760830e+01	6.918310e+01	1.654261e+01	2.156769e+00	2.333827e+00
6.918310e+01	7.079458e+01	1.659042e+01	2.169335e+00	2.351242e+00
7.079458e+01	7.244360e+01	1.663737e+01	2.182308e+00	2.365872e+00
7.244360e+01	7.413102e+01	1.668064e+01	2.194356e+00	2.381061e+00
7.413102e+01	7.585776e+01	1.672259e+01	2.206198e+00	2.399823e+00
7.585775e+01	7.762471e+01	1.676242e+01	2.218625e+00	2.416712e+00
7.762471e+01	7.943282e+01	1.679946e+01	2.230058e+00	2.433923e+00
7.943281e+01	8.128305e+01	1.683507e+01	2.240284e+00	2.450344e+00
8.128305e+01	8.317637e+01	1.686846e+01	2.249846e+00	2.470658e+00
8.317638e+01	8.511380e+01	1.689907e+01	2.258313e+00	2.488815e+00
8.511380e+01	8.709636e+01	1.692914e+01	2.266559e+00	2.504565e+00
8.709637e+01	8.912510e+01	1.695774e+01	2.274610e+00	2.520956e+00
8.912508e+01	9.120107e+01	1.698661e+01	2.285170e+00	2.538187e+00
9.120109e+01	9.332543e+01	1.701271e+01	2.293299e+00	2.554668e+00
9.332543e+01	9.549927e+01	1.703784e+01	2.301381e+00	2.567993e+00
9.549926e+01	9.772372e+01	1.706070e+01	2.308587e+00	2.584155e+00
9.772372e+01	1.000000e+02	1.708251e+01	2.315756e+00	2.597923e+00
9.999995e+01	1.023292e+02	1.710321e+01	2.322067e+00	2.612841e+00
1.023293e+02	1.047129e+02	1.712331e+01	2.329191e+00	2.625906e+00
1.047129e+02	1.071519e+02	1.714408e+01	2.337327e+00	2.638249e+00
1.071519e+02	1.096479e+02	1.716231e+01	2.343559e+00	2.650639e+00
1.096478e+02	1.122018e+02	1.718079e+01	2.350423e+00	2.661958e+00
1.122018e+02	1.148154e+02	1.719642e+01	2.355969e+00	2.674082e+00
1.148154e+02	1.174898e+02	1.721177e+01	2.360971e+00	2.686090e+00
1.174898e+02	1.202264e+02	1.722746e+01	2.366626e+00	2.695374e+00
1.202263e+02	1.230268e+02	1.724055e+01	2.371612e+00	2.703099e+00
1.230269e+02	1.258925e+02	1.725591e+01	2.377659e+00	2.712029e+00
1.258924e+02	1.288250e+02	1.726794e+01	2.382626e+00	2.720126e+00
1.288251e+02	1.318257e+02	1.728092e+01	2.387806e+00	2.729560e+00
1.318257e+02	1.348963e+02	1.729261e+01	2.392181e+00	2.738230e+00
1.348963e+02	1.380385e+02	1.730364e+01	2.396248e+00	2.745129e+00
1.380384e+02	1.412538e+02	1.731312e+01	2.400124e+00	2.752329e+00
1.412538e+02	1.445440e+02	1.732361e+01	2.403902e+00	2.759705e+00
1.445440e+02	1.479108e+02	1.733296e+01	2.407238e+00	2.767272e+00
1.479108e+02	1.513560e+02	1.734109e+01	2.410112e+00	2.774307e+00
1.513561e+02	1.548817e+02	1.734963e+01	2.413623e+00	2.780769e+00
1.548817e+02	1.584893e+02	1.735826e+01	2.416773e+00	2.787266e+00
1.584892e+02	1.621810e+02	1.736511e+01	2.419411e+00	2.793131e+00
1.621810e+02	1.659587e+02	1.737205e+01	2.421971e+00	2.798727e+00
1.659587e+02	1.698244e+02	1.737878e+01	2.424591e+00	2.804268e+00
1.698245e+02	1.737801e+02	1.738495e+01	2.427007e+00	2.810456e+00
1.737801e+02	1.778279e+02	1.739139e+01	2.429547e+00	2.815715e+00
1.778279e+02	1.819701e+02	1.739646e+01	2.431553e+00	2.820803e+00
1.819701e+02	1.862087e+02	1.740221e+01	2.433546e+00	2.825166e+00
1.862087e+02	1.905461e+02	1.740704e+01	2.435194e+00	2.829319e+00
1.905461e+02	1.949845e+02	1.741221e+01	2.437308e+00	2.833048e+00
1.949845e+02	1.995262e+02	1.741689e+01	2.438897e+00	2.837277e+00
1.995262e+02	2.041738e+02	1.742108e+01	2.440957e+00	2.840559e+00
2.041738e+02	2.089296e+02	1.742526e+01	2.442527e+00	2.844289e+00
2.089296e+02	2.137962e+02	1.742901e+01	2.444078e+00	2.847460e+00
2.137962e+02	2.187762e+02	1.743279e+01	2.445833e+00	2.850245e+00
2.187761e+02	2.238721e+02	1.743655e+01	2.447163e+00	2.852640e+00
2.238721e+02	2.290867e+02	1.743950e+01	2.448622e+00	2.855248e+00
2.290868e+02	2.344229e+02	1.744268e+01	2.449875e+00	2.857671e+00
2.344229e+02	2.398833e+02	1.744566e+01	2.451165e+00	2.859629e+00
2.398833e+02	2.454709e+02	1.744853e+01	2.452532e+00	2.861458e+00
2.454709e+02	2.511885e+02	1.745124e+01	2.453485e+00	2.863713e+00
2.511886e+02	2.570396e+02	1.745348e+01	2.454644e+00	2.865442e+00
2.570396e+02	2.630268e+02	1.745621e+01	2.455857e+00	2.867066e+00
2.630267e+02	2.691535e+02	1.745832e+01	2.456848e+00	2.869032e+00
2.691535e+02	2.754229e+02	1.746030e+01	2.457596e+00	2.870705e+00
2.754229e+02	2.818383e+02	1.746237e+01	2.458553e+00	2.872432e+00
2.818383e+02	2.884032e+02	1.746386e+01	2.459194e+00	2.874667e+00
2.884032e+02	2.951209e+02	1.746583e+01	2.459904e+00	2.876118e+00
2.951209e+02	3.019951e+02	1.746699e+01	2.460469e+00	2.877078e+00
3.019951e+02	3.090294e+02	1.746876e+01	2.461126e+00	2.878225e+00
3.090294e+02	3.162278e+02	1.746974e+01	2.461609e+00	2.879555e+00
3.162278e+02	3.235938e+02	1.747110e+01	2.462130e+00	2.880992e+00
3.235937e+02	3.311311e+02	1.747260e+01	2.462878e+00	2.881843e+00
3.311311e+02	3.388443e+02	1.747340e+01	2.463303e+00	2.882875e+00
3.388442e+02	3.467369e+02	1.747458e+01	2.463783e+00	2.883842e+00
3.467369e+02	3.548134e+02	1.747569e+01	2.464248e+00	2.884504e+00
3.548134e+02	3.630780e+02	1.747652e+01	2.464675e+00	2.885198e+00
3.630781e+02	3.715351e+02	1.747763e+01	2.465112e+00	2.886048e+00
3.715352e+02	3.801894e+02	1.747836e+01	2.465543e+00	2.886552e+00
3.801895e+02	3.890451e+02	1.747926e+01	2.465869e+00	2.887361e+00
3.890451e+02	3.981071e+02	1.747986e+01	2.466261e+00	2.887675e+00
3.981071e+02	4.073802e+02	1.748070e+01	2.466640e+00	2.888225e+00
4.073802e+02	4.168693e+02	1.748129e+01	2.466841e+00	2.888788e+00
4.168693e+02	4.265795e+02	1.748191e+01	2.467070e+00	2.889280e+00
4.265795e+02	4.365157e+02	1.748247e+01	2.467377e+00	2.889697e+00
4.365158e+02	4.466836e+02	1.748289e+01	2.467535e+00	2.890025e+00
4.466836e+02	4.570882e+02	1.748339e+01	2.467687e+00	2.890395e+00
4.570883e+02	4.677351e+02	1.748387e+01	2.467845e+00	2.890785e+00
4.677351e+02	4.786301e+02	1.748412e+01	2.468050e+00	2.891124e+00
4.786302e+02	4.897788e+02	1.748465e+01	2.468279e+00	2.891369e+00
4.897788e+02	5.011872e+02	1.748504e+01	2.468471e+00	2.891615e+00
5.011872e+02	5.128614e+02	1.748522e+01	2.468580e+00	2.891873e+00
5.128615e+02	5.248075e+02	1.748556e+01	2.468739e+00	2.892124e+00
5.248075e+02	5.370319e+02	1.748590e+01	2.468869e+00	2.892427e+00
5.370317e+02	5.495408e+02	1.748608e+01	2.468987e+00	2.892758e+00
5.495409e+02	5.623413e+02	1.748645e+01	2.469142e+00	2.892910e+00
